CustomerID,Gender,Age,Tenure_Months,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,TechSupport,OnlineBackup,Churn
CUST0145,Female,25,60,1407.84,109873.23,Month-to-Month,Credit Card,DSL,No,No,1
CUST0146,Male,21,46,833.9,103248.95,Two Year,Net Banking,Fiber Optic,Yes,Yes,0
CUST0147,Male,57,17,732.35,4683.45,One Year,Debit Card,Fiber Optic,No,No,0
CUST0148,Male,21,53,1692.73,94591.11,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0149,Male,42,8,1795.7,49655.07,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0150,Female,20,27,1193.24,104909.89,Two Year,Cash,None,No,Yes,0
CUST0151,Male,49,46,715.38,76735.53,Month-to-Month,UPI,DSL,No,No,1
CUST0152,Male,20,50,492.0,100120.35,Month-to-Month,Debit Card,DSL,Yes,No,1
CUST0153,Male,44,71,448.21,60182.1,Month-to-Month,UPI,DSL,No,No,1
CUST0154,Male,46,3,1522.43,64435.55,Month-to-Month,Credit Card,None,Yes,Yes,0
CUST0155,Male,49,64,1014.2,17754.32,Month-to-Month,Net Banking,DSL,No,Yes,0
CUST0156,Female,67,44,1839.11,94186.49,One Year,Debit Card,Fiber Optic,No,Yes,0
CUST0157,Male,68,53,1557.44,50617.06,Two Year,Cash,Fiber Optic,No,No,1
CUST0158,Female,36,24,625.14,60259.57,One Year,Credit Card,DSL,No,No,0
CUST0159,Male,38,60,1343.42,94319.18,Two Year,Debit Card,DSL,No,Yes,1
CUST0160,Female,22,3,1040.36,72062.03,Month-to-Month,Credit Card,DSL,No,No,1
CUST0161,Male,35,20,1281.32,24531.3,One Year,Cash,Fiber Optic,No,Yes,0
CUST0162,Male,45,46,1554.72,71032.8,Month-to-Month,Debit Card,DSL,No,No,1
CUST0163,Female,59,15,1670.53,49212.13,One Year,Cash,DSL,No,No,0
CUST0164,Female,39,25,1734.35,56608.3,Two Year,UPI,None,Yes,Yes,0
CUST0165,Female,38,71,731.76,3883.2,Month-to-Month,Cash,None,No,Yes,1
CUST0166,Male,23,17,352.9,25598.51,Month-to-Month,UPI,DSL,No,Yes,0
CUST0167,Female,18,9,1556.8,34084.05,Month-to-Month,Debit Card,DSL,Yes,No,0
CUST0168,Male,22,38,480.78,85698.72,Month-to-Month,UPI,DSL,Yes,No,0
CUST0169,Male,58,48,835.36,1873.35,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0170,Female,29,60,306.49,49348.88,One Year,Debit Card,Fiber Optic,Yes,Yes,0
CUST0171,Female,43,63,1458.84,110921.21,Two Year,Net Banking,DSL,No,No,1
CUST0172,Male,63,2,584.12,13869.73,Month-to-Month,Debit Card,DSL,No,Yes,0
CUST0173,Male,51,11,1413.98,62212.71,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0174,Female,66,64,1985.96,94489.42,Month-to-Month,Net Banking,Fiber Optic,Yes,Yes,0
CUST0175,Female,31,21,423.54,113132.49,Two Year,Net Banking,DSL,No,No,0
CUST0176,Female,43,18,431.03,89739.81,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0177,Male,62,64,878.65,86607.58,Month-to-Month,Cash,DSL,No,No,0
CUST0178,Male,44,38,1772.86,99265.33,Month-to-Month,Cash,DSL,No,No,0
CUST0179,Male,26,32,666.4,53821.05,Month-to-Month,Net Banking,Fiber Optic,No,Yes,0
CUST0180,Male,43,11,912.64,96798.42,Month-to-Month,Debit Card,Fiber Optic,No,Yes,0
CUST0181,Male,64,45,416.46,1451.75,Two Year,Cash,Fiber Optic,No,No,0
CUST0182,Male,39,33,1597.36,110985.05,Month-to-Month,Debit Card,None,No,Yes,1
CUST0183,Female,64,41,994.12,53475.13,One Year,Debit Card,Fiber Optic,No,Yes,0
CUST0184,Male,47,8,1590.72,66628.93,Month-to-Month,Net Banking,Fiber Optic,No,No,1
CUST0185,Male,60,11,1836.13,30958.43,One Year,Net Banking,Fiber Optic,Yes,No,0
CUST0186,Male,65,51,695.7,89232.43,One Year,Credit Card,None,Yes,Yes,0
CUST0187,Female,34,41,1672.57,9657.98,Month-to-Month,Cash,None,No,Yes,1
CUST0188,Male,43,17,400.46,104779.98,Month-to-Month,Cash,DSL,No,Yes,0
CUST0189,Male,53,46,1828.04,99459.96,Month-to-Month,Cash,None,No,No,1
CUST0190,Female,18,32,1406.31,26319.18,One Year,UPI,Fiber Optic,No,No,1
CUST0191,Male,25,54,1786.19,97214.27,Month-to-Month,Debit Card,Fiber Optic,Yes,No,1
CUST0192,Male,66,20,300.32,94469.75,Two Year,Net Banking,DSL,No,No,0
CUST0193,Male,52,33,587.44,76049.88,Month-to-Month,Cash,Fiber Optic,Yes,Yes,1
CUST0194,Male,69,40,962.59,45135.66,One Year,Credit Card,None,No,No,1
CUST0195,Male,32,32,945.15,32944.1,One Year,Cash,DSL,No,No,0
CUST0196,Female,64,2,685.44,28198.14,One Year,Debit Card,None,No,Yes,0
CUST0197,Female,39,33,948.74,38573.77,Month-to-Month,Debit Card,DSL,No,No,1
CUST0198,Female,31,30,519.04,108475.23,Month-to-Month,Net Banking,DSL,No,No,0
CUST0199,Male,43,33,1001.69,9778.07,One Year,UPI,Fiber Optic,No,No,0
CUST0200,Male,45,26,1664.0,99550.12,Month-to-Month,Net Banking,Fiber Optic,Yes,No,1
CUST0201,Male,40,22,1114.42,42192.36,Month-to-Month,Cash,Fiber Optic,Yes,Yes,0
CUST0202,Female,31,66,330.6,62831.13,Month-to-Month,Credit Card,DSL,No,Yes,0
CUST0203,Male,41,38,1016.45,95441.03,Month-to-Month,Net Banking,None,No,No,0
CUST0204,Male,19,46,346.2,106183.0,Month-to-Month,UPI,DSL,No,Yes,0
CUST0205,Female,62,15,1942.61,41701.38,Month-to-Month,Net Banking,DSL,No,No,1
CUST0206,Male,43,44,516.67,55690.3,Month-to-Month,Debit Card,DSL,No,No,0
CUST0207,Female,31,49,1503.07,50034.67,One Year,Cash,Fiber Optic,No,No,1
CUST0208,Female,68,61,1953.72,2083.5,One Year,Cash,None,No,No,0
CUST0209,Female,24,67,1704.27,35865.18,One Year,Cash,Fiber Optic,Yes,No,0
CUST0210,Male,20,6,1488.84,55373.11,Two Year,Cash,Fiber Optic,Yes,No,0
CUST0211,Male,64,9,1727.08,49625.69,Month-to-Month,Cash,DSL,No,No,1
CUST0212,Male,40,6,1969.06,86770.54,Month-to-Month,Cash,Fiber Optic,Yes,Yes,1
CUST0213,Male,63,32,1356.29,46484.03,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,1
CUST0214,Male,60,41,1250.61,58980.49,Month-to-Month,UPI,Fiber Optic,Yes,Yes,0
CUST0215,Male,64,8,1368.0,51838.23,Two Year,Cash,DSL,No,Yes,1
CUST0216,Male,62,50,1205.55,89004.82,Month-to-Month,UPI,Fiber Optic,No,Yes,1
CUST0217,Female,35,62,1379.65,103625.2,Month-to-Month,Cash,Fiber Optic,No,Yes,1
CUST0218,Male,55,62,1064.73,64060.74,Month-to-Month,Net Banking,Fiber Optic,No,No,0
CUST0219,Female,52,7,671.35,94837.15,Month-to-Month,Cash,Fiber Optic,No,No,1
CUST0220,Male,68,4,504.42,35966.01,One Year,Debit Card,DSL,No,Yes,0
CUST0221,Male,32,6,416.18,65193.67,Month-to-Month,Credit Card,Fiber Optic,Yes,No,0
CUST0222,Male,42,58,747.64,41754.98,Two Year,Net Banking,DSL,Yes,No,0
CUST0223,Female,54,22,378.41,49997.01,Month-to-Month,Net Banking,None,No,Yes,0
CUST0224,Female,45,26,1264.19,88023.46,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0225,Female,27,3,782.51,105858.67,Two Year,Cash,DSL,No,No,0
CUST0226,Female,56,41,1701.71,15018.7,Month-to-Month,Credit Card,None,No,Yes,1
CUST0227,Male,34,60,426.21,76339.39,Two Year,Net Banking,Fiber Optic,No,No,0
CUST0228,Female,56,14,684.8,70066.19,Two Year,Credit Card,DSL,Yes,Yes,0
CUST0229,Male,39,12,1541.42,14650.6,One Year,Net Banking,Fiber Optic,Yes,No,0
CUST0230,Male,43,12,1317.97,25821.37,One Year,Cash,DSL,Yes,Yes,0
CUST0231,Female,61,13,409.64,37664.8,Month-to-Month,Net Banking,Fiber Optic,Yes,No,1
CUST0232,Female,42,25,1791.31,20448.26,Two Year,Net Banking,Fiber Optic,No,No,1
CUST0233,Female,34,45,1791.34,29625.67,Month-to-Month,UPI,None,Yes,No,1
CUST0234,Female,30,19,861.69,32478.3,One Year,Cash,Fiber Optic,Yes,Yes,0
CUST0235,Female,37,55,878.69,40613.02,Two Year,Debit Card,Fiber Optic,No,No,0
CUST0236,Female,42,45,1981.35,90052.16,Two Year,Debit Card,Fiber Optic,No,No,1
CUST0237,Female,21,8,1364.5,68843.51,One Year,Cash,DSL,Yes,No,1
CUST0238,Female,27,53,1203.24,118356.48,Month-to-Month,Debit Card,Fiber Optic,Yes,No,0
CUST0239,Male,20,55,1724.86,50060.93,Two Year,Cash,Fiber Optic,No,No,1
CUST0240,Female,58,32,784.99,90586.88,One Year,Debit Card,DSL,No,No,0
CUST0241,Female,62,51,1029.61,104640.48,Two Year,UPI,Fiber Optic,No,No,0
CUST0242,Male,35,44,755.22,81637.93,One Year,Debit Card,None,No,No,0
CUST0243,Female,64,70,1641.57,49717.84,Month-to-Month,Net Banking,None,No,No,1
CUST0244,Male,53,18,1274.69,90554.56,Month-to-Month,Cash,DSL,No,No,1
CUST0245,Male,64,22,1420.0,24838.22,Month-to-Month,Credit Card,DSL,No,Yes,1
CUST0246,Female,39,37,728.92,39642.48,One Year,Credit Card,DSL,No,No,0
CUST0247,Male,51,56,674.38,65828.89,Month-to-Month,Cash,None,Yes,No,0
CUST0248,Male,64,59,1130.24,69261.42,Month-to-Month,UPI,DSL,No,Yes,1
CUST0249,Male,25,3,1553.86,3145.91,Month-to-Month,Debit Card,Fiber Optic,No,No,0
CUST0250,Male,57,28,1192.91,113441.15,One Year,UPI,DSL,Yes,No,0
CUST0251,Female,66,35,355.5,83746.96,Month-to-Month,Credit Card,Fiber Optic,No,Yes,1
CUST0252,Male,61,61,1776.54,59736.6,Month-to-Month,Cash,DSL,Yes,No,0
CUST0253,Female,36,54,409.97,112008.7,Month-to-Month,Cash,Fiber Optic,No,Yes,1
CUST0254,Male,59,63,1924.9,52971.92,Month-to-Month,UPI,DSL,No,Yes,0
CUST0255,Male,58,7,342.74,117662.05,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0256,Male,54,49,1480.57,61718.03,Month-to-Month,Debit Card,DSL,No,Yes,0
CUST0257,Male,23,31,439.75,14157.15,Month-to-Month,Net Banking,Fiber Optic,Yes,Yes,1
CUST0258,Female,69,58,1848.15,91893.72,Two Year,Net Banking,None,No,No,0
CUST0259,Female,43,61,1089.54,81628.28,Two Year,Debit Card,DSL,No,Yes,0
CUST0260,Male,51,24,533.79,92871.91,Month-to-Month,Net Banking,None,No,No,1
CUST0261,Male,62,20,879.39,114197.32,Two Year,Credit Card,Fiber Optic,No,No,1
CUST0262,Female,23,37,580.2,93290.47,Month-to-Month,Net Banking,DSL,No,Yes,1
CUST0263,Male,54,4,589.99,73554.72,One Year,Debit Card,Fiber Optic,No,Yes,0
CUST0264,Male,50,20,1911.78,102948.41,One Year,Net Banking,DSL,Yes,No,0
CUST0265,Male,39,60,1056.92,80952.95,Month-to-Month,Cash,Fiber Optic,No,No,1
CUST0266,Female,38,24,1640.96,49270.23,Month-to-Month,UPI,Fiber Optic,No,Yes,1
CUST0267,Female,23,50,1387.33,106331.56,Month-to-Month,Credit Card,DSL,No,No,1
CUST0268,Female,23,49,1449.92,27017.11,Month-to-Month,Cash,Fiber Optic,Yes,Yes,0
CUST0269,Male,65,51,523.88,85899.63,One Year,Cash,Fiber Optic,Yes,No,0
CUST0270,Male,21,36,698.11,105846.83,Month-to-Month,Debit Card,None,No,Yes,1
CUST0271,Female,47,66,1637.48,87892.32,Month-to-Month,UPI,Fiber Optic,No,Yes,0
CUST0272,Female,28,34,1950.3,83824.41,Month-to-Month,UPI,None,No,Yes,1
CUST0273,Female,47,36,746.55,90440.28,Month-to-Month,Credit Card,Fiber Optic,No,No,1
CUST0274,Female,48,6,761.67,56074.1,Month-to-Month,Debit Card,DSL,No,No,1
CUST0275,Male,41,39,1103.93,104963.4,Month-to-Month,Credit Card,Fiber Optic,No,No,0
CUST0276,Female,26,42,1972.53,24810.66,Two Year,Net Banking,Fiber Optic,Yes,Yes,0
CUST0277,Male,20,58,757.23,15722.68,Month-to-Month,Cash,Fiber Optic,No,Yes,0
CUST0278,Female,68,12,991.85,34618.3,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,1
CUST0279,Male,48,3,1815.52,64023.5,One Year,Cash,Fiber Optic,No,No,1
CUST0280,Female,57,18,304.97,61512.13,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0281,Female,54,40,367.6,98561.55,One Year,Net Banking,Fiber Optic,No,No,0
CUST0282,Female,53,21,1326.92,48845.95,One Year,Debit Card,DSL,No,Yes,0
CUST0283,Female,41,15,1842.55,58379.16,Month-to-Month,Net Banking,Fiber Optic,No,No,0
CUST0284,Male,48,26,706.06,2097.44,Month-to-Month,Net Banking,Fiber Optic,No,Yes,1
CUST0285,Female,23,8,1098.39,49463.84,Month-to-Month,Cash,DSL,Yes,No,0
CUST0286,Male,19,42,1065.79,77909.02,Month-to-Month,Debit Card,Fiber Optic,No,Yes,1
CUST0287,Male,37,44,1104.05,2353.25,Month-to-Month,Debit Card,Fiber Optic,Yes,No,1
CUST0288,Male,45,14,1358.28,34065.39,Month-to-Month,Credit Card,DSL,No,Yes,1
CUST0289,Male,28,2,1098.56,25350.78,Month-to-Month,Debit Card,DSL,Yes,No,1
CUST0290,Female,21,37,1060.7,5517.26,Month-to-Month,Credit Card,DSL,Yes,No,1
CUST0291,Male,32,69,1106.29,57771.58,One Year,UPI,None,No,No,0
CUST0292,Male,23,38,1304.47,22215.93,Month-to-Month,UPI,DSL,No,No,0
